RecID;Cod_prod;Prodotto;Data_prod;Mix;Stabilimento;Danno;Data_fatt;Fattura;Data_rec;Cod_cliente;Provincia;Regione;Posa;Altitudine;Linea_Gronda;Coordinate;latitudine;longitudine
PM100;FZ01;tegole_tesi_12_francia;07/03/2005;ND;ILCA;Sfaldatura;16/11/2017;ND;07/06/2020;ND;VE;VENETO;guaina;412.8;aperta;45.98675723232063, 11.43692728425729;4.598.675.723.232.060;1.143.692.728.425.720
PM101;FZ01;tegole_tesi_12_francia;22/11/2020;N35;ILCA;ND;21/04/2013;ND;10/09/2012;98619;TV;VENETO;ND;ND;ND;45.9856883448651, 11.02872843188776;459.856.883.448.651;1.102.872.843.188.770
PM102;RZ01W;tesi_rossa;31/12/2015;N35;ILCA;ND;17/09/2009;VI80565;30/01/2017;98388;TN;TRENTINOALTO_ADIGE;ND;460.0;aperta;45.4516185481196, 9.92484069425045;454.516.185.481.196;992.484.069.425.045
PM103;RZ01W;tesi_rossa;06/09/2009;ND;ILCA;ND;01/11/2010;ND;14/05/2016;ND;VE;VENETO;legno;436.6;aperta;46.04746159589854, 10.10923527942807;4.604.746.159.589.850;1.010.923.527.942.800
PM104;CZ01;tegole_tesi_chiare;14/09/2016;N35;ILCA;ND;17/12/2019;VI93591;06/08/2014;R210311;BG;LOMBARDIA;legno_+_guaina;358.3;aperta;45.62429675866047, 11.18726614246331;4.562.429.675.866.040;1.118.726.614.246.330
PM105;FZ01;tegole_tesi_12_francia;12/04/2005;ND;ILCA;ND;11/07/2011;ND;23/01/2019;93552;TV;VENETO;legno;521.8;aperta;45.71336625346943, 10.83253079122324;4.571.336.625.346.940;1.083.253.079.122.320
PM106;FZ01;tegole_tesi_12_francia;19/12/2019;N35;ILCA;Sfaldatura;24/04/2012;VI20767;29/05/2012;ND;BG;LOMBARDIA;doppio_listello_incrociato;415.4;ND;45.61627910412689, 10.13486358412795;4.561.627.910.412.680;1.013.486.358.412.790
PM107;RZ01W;tesi_rossa;21/07/2009;IM4B6;ILCA;Sfaldatura;18/04/2009;ND;07/02/2016;ND;BL;VENETO;legno;ND;aperta;45.82664827189913, 10.65728058409799;4.582.664.827.189.910;1.065.728.058.409.790
PM108;SZ01W;tesi_winter_serenissima;15/03/2021;ND;ILCA;Sfaldatura rottura aloni umiditÃ ;22/08/2016;VI78375;15/01/2013;ND;BG;LOMBARDIA;legno_+_guaina;476.6;aperta;45.44234099501472, 11.6124859812319;4.544.234.099.501.470;116.124.859.812.319
PM109;RU01G;unicoppo_rosso_extra_12_mq;20/04/2018;ND;ILCA;Sfaldatura rottura aloni umiditÃ ;01/06/2007;ND;15/07/2018;R210311;TV;VENETO;doppio_listello_incrociato;476.0;aperta;45.95263277769655, 11.54157473783601;4.595.263.277.769.650;1.154.157.473.783.600
PM110;SZ01W;tesi_winter_serenissima;12/11/2005;ND;ILCA;Sfaldatura;16/08/2012;ND;08/12/2014;ND;TN;TRENTINOALTO_ADIGE;doppio_listello_incrociato;ND;ND;45.9381608545464, 9.76714811709203;459.381.608.545.464;976.714.811.709.203
PM111;SM01W;maxima_serenissima;20/07/2017;M2;ILCA;Sfaldatura rottura aloni umiditÃ ;14/11/2010;ND;10/02/2019;R210311;VE;VENETO;doppio_listello_incrociato;332.4;aperta;45.51914582571865, 10.93997451735399;4.551.914.582.571.860;1.093.997.451.735.390
PM112;SZ01W;tesi_winter_serenissima;08/05/2014;N35;ILCA;Sfaldatura rottura aloni umiditÃ ;05/08/2012;ND;26/01/2010;R210311;BG;LOMBARDIA;guaina;450.7;aperta;46.11059026862858, 10.87346928695971;4.611.059.026.862.850;1.087.346.928.695.970
PM113;FZ01;tegole_tesi_12_francia;10/06/2007;ND;ILCA;ND;27/08/2015;ND;19/11/2011;93477;VE;VENETO;ND;408.7;aperta;46.12748075781776, 11.60706377924723;4.612.748.075.781.770;1.160.706.377.924.720
PM114;RZ01W;tesi_rossa;26/06/2011;IM4B6;ILCA;Sfaldatura;06/08/2009;VI82070;22/03/2016;90003;BL;VENETO;legno_+_guaina;451.7;ND;46.16037816581037, 11.216989870291;4.616.037.816.581.030;11.216.989.870.291
PM115;RZ01W;tesi_rossa;28/06/2019;ND;ILCA;Sfaldatura rottura aloni umiditÃ ;26/07/2005;VI89897;08/01/2010;92705;TN;TRENTINOALTO_ADIGE;guaina;494.3;aperta;45.42627659314392, 12.43801524501797;4.542.627.659.314.390;1.243.801.524.501.790
PM116;SZ01W;tesi_winter_serenissima;04/04/2009;ND;ILCA;ND;26/09/2009;VI8876;27/03/2011;97419;VE;VENETO;doppio_listello_incrociato;331.2;aperta;45.44239496628192, 10.46697444705453;4.544.239.496.628.190;1.046.697.444.705.450
PM117;SZ01W;tesi_winter_serenissima;11/06/2017;ND;ILCA;ND;10/07/2010;VI40320;21/11/2016;ND;TN;TRENTINOALTO_ADIGE;doppio_listello_incrociato;ND;ND;45.45248273186041, 12.4384098670941;4.545.248.273.186.040;124.384.098.670.941
PM118;RZ01W;tesi_rossa;17/11/2008;M2;ILCA;Sfaldatura rottura aloni umiditÃ ;03/09/2018;VI61918;20/10/2015;ND;TV;VENETO;legno;ND;ND;46.09917227570228, 10.85865381047314;4.609.917.227.570.220;1.085.865.381.047.310
PM119;SW01;tegole_temax_serenissima;19/05/2018;M2;ILCA;Sfaldatura;28/02/2007;VI94155;09/07/2021;94679;TV;VENETO;guaina;250.9;aperta;45.93129170550344, 11.95701951544305;4.593.129.170.550.340;1.195.701.951.544.300
PM120;SW01;tegole_temax_serenissima;25/03/2020;N35;ILCA;Sfaldatura;02/07/2017;ND;23/04/2012;ND;TV;VENETO;doppio_listello_incrociato;272.8;ND;46.05806403232562, 11.75328404314289;4.605.806.403.232.560;1.175.328.404.314.280
