"ID";"Codice";"Prodotto";"Data_prod";"Mix";"X";"Stabilimento";"X";"X";"Danno";"Data_Fatt";"Fattura";"Data_rec";"Cod_cliente";"Stamp";"Data_stamp";"X";"X";"Provincia";"Regione";"Posa";"Area";"X";"X";"Linea_Gronda";"X";"X";"Altitudine";"X";"X";"Coordinate";"X";"X";"X";"X";"X"
"PM14";"RZ01W";"TESI ROSSA";"2013-11-26";"N 35";"1041.0";"ILCA";"0";"0";"0";"0";"0";"0";"0.0";"0";"0";"0";"0";"0";"0";"0";"0.0";"0.0";"0";"0";"0";"0";"0";"0.0";"0.0";"0";"0";"0";"0";"0";"Miscele superate considerate buone da Mario"
"PM15";"SZ01W";"TESI WINTER SERENISSIMA";"2016-10-17";"IM 4/B6";"";"ILCA";"SI";"Sì";"Sfaldatura";"0";"0";"2021-06-23 00:00:00";"0.0";"00:00:00";"00:00:00";"2017-06-30 00:00:00";"2016-10-18 00:00:00";"TV";"VENETO";"Guaina";"270.0";"10.0";"243";"0";"0";"0";"117";"40.0";"14.2";"45.60838349289041, 11.581903376518817";"Cantiere Monticello Conte Otto via Parmesana  6, costruttore imp. HM52 arch. Fabbris ";"Ferronato srl Via Vollone 1 S. Zenone d'Ezzellini (TV) 0 Sig Dalla Riva Casarotto";"0";"0";"T da stazione meteo Treviso Sant'Angelo"
"PM17";"SZ01W";"TESI SERENISSIMA WINTER 2018";"2018-09-24";"IM 4/B6";"";"ILCA";"SI";"Sì";"Sfaldatura";"0";"0";"2022-02-08 00:00:00";"0.0";"0";"2018-09-24 00:00:00";"0";"0";"BL";"VENETO";"Doppio listello incrociato";"300.0";"100.0";"300";"Aperta";"Aperto";"0";"329";"16.7";"7.6";"46.0049918593186, 12.03111508125752";"Imp. De Gol Alberto cantier via San Gregorio Santa Giustina (BL) 0 3483414737";"REPRO srl Via A. Zucco 46 Fonzaso (BL)";"2022-02-14 00:00:00";"G Bastianon, M Cunial ";"T° 201402020 https://www.climieviaggi.it/clima/italia/belluno "
"PM32";"SM01W";"MA.XI.MA SERENISSIMA ";"2011-06-01";"M 2";"";"ILCA";"SI";"Sì";"Sfaldatura, rottura, aloni umidità (?)";"2014-05-20 00:00:00";"VI 19259";"2022-04-01 00:00:00";"0.0";"0";"2011-06-01 00:00:00";"0";"0";"TN";"TRENTINO0ALTO ADIGE ";"Legno";"320.0";"25.0";"80";"Aperta";"Aperto";"Sud ";"575";"13.4";"7.9";"46.04633285660318, 10.754588447430212";"Tre Ville (TN) frazione Preore";"STELDO srl rif sig. Gildo Parolari ";"0";"M Cunial RAC";"Miscele superate con problemi"
"M064010";"SW01";"TEGOLE TE.MA.X SERENISSIMA";"2007-01-01";"0";"";"ILCA ";"NO";"Sì";"Sfaldatura ";"2008-03-20 00:00:00";"802403";"2010-05-12 00:00:00";"9201.0";"0";"0";"0";"0";"BG";"LOMBARDIA";"0";"0.0";"0.0";"0";"Aperta ";"0";"0";"386";"16.6";"7.6";"45.68324241173273, 9.697413411922215";"cantiere Albino Via Lunga 30";"Gualdi Achille s.r.r, via C. Battisti 183 Gazzaniga (BG)";"Pajola";"Fattorini";"La tegola presenta delle sfaldature sull'estradosso, e lungo il suo profilo"
"P102013";"RU01G";"UNICOPPO ROSSO EXTRA 12 MQ.";"2007-08-12";"0";"";"ILCA";"NO";"Sì";"Sfaldatura ";"2008-01-14 00:00:00";"800270";"2013-05-15 00:00:00";"0.0";"0";"2007-08-12 00:00:00";"0";"0";"VE";"VENETO";"Legno + Guaina";"500.0";"0.0";"0";"Aperta ";"Aperto";"0";"6";"17.6";"9.25";"45.5210527652882, 12.201952267731414";"Costruzioni edili Panamello Via Elicola, Zelarino ";"Bpiù srl";"0";"Diviso";"Sfaldatura bordo Unicoppo sul bordo laterale "
"P103 0 13";"CZ01";"TEGOLE TE.SI CHIARE";"2010-04-17";"0";"";"ILCA";"NO";"Sì";"Sfaldatura ";"0";"0";"2013-05-15 00:00:00";"0.0";"0";"0";"0";"0";"VE";"VENETO";"0";"0.0";"0.0";"0";"0";"0";"0";"1";"0.0";"0.0";"0";"Venezia";"0";"0";"0";"0"
"P139013";"SW01";"TEGOLE TE.MA.X SERENISSIMA";"2007-01-01";"0";"";"ILCA ";"NO";"Sì";"Sfaldatura ";"2008-03-20 00:00:00";"802403";"2013-06-24 00:00:00";"9201.0";"0";"0";"0";"0";"BG";"LOMBARDIA ";"0";"0.0";"0.0";"0";"0";"0";"0";"386";"16.6";"7.6";"45.68324241173273, 9.697413411922215";"Impresa costruzione Ghidelli srl 0 cantiere Albino Via Lunga 30";"Gualdi Achille Via Battisti 183 Gazzaniga (BG)";"Vergani";"Fattorini";"La tegola presenta delle sfaldature sull'estradosso e lungo il suo profilo come da verifica eseguita in cantiere"
"P154013";"FZ01";"TEGOLE TESI 12 FRANCIA";"2011-03-21";"0";"";"ILCA ";"FORSE ";"Sì";"Sfaldatura ";"2011-04-09 00:00:00";"VI2377";"2013-07-22 00:00:00";"0.0";"R 210311";"0";"0";"0";"TV";"VENETO";"0";"400.0";"100.0";"400";"0";"0";"0";"16";"14.4";"8.9";"45.63137473315256, 12.191062082835469";"Via Strada comunale San Vitale 1 Canizzano (TV) Mattiello Paolo 0422/378202";"Bortoletto";"0";"De Zen Cunial ";"Sfaldature lato nord 0 VEDERE FOTO ALLEGATE (NON CI SONO) 0 CAMPIONI IN UFFICIO QUALITà "
"Q194014";"FZ01";"TEGOLE TESI 12 FRANCIA";"2011-03-20";"0";"";"ILCA ";"Sì";"Sì";"Sfaldatura ";"2011-05-02 00:00:00";"1746";"2014-09-11 00:00:00";"0.0";"0";"2011-03-20 00:00:00";"0";"0";"PN ";"FRIULI VENEZIA GIULIA ";"0";"480.0";"0.0";"0";"0";"0";"0";"14";"0.0";"0.0";"45.89420189057566, 12.674118072922996";"Impresa edilizia Fedrigo Via Chiavornere di Sotto Tiezzo loc Azzano (PN)";"Pizzinato ";"0";"0";"5800 pezzi in 480 mq. Soluzione accordata: tener controllata la copertura con controllo primavera 2015"
